Gene name,Subregion,TPM,Average_brain,Fold_change,Expression_level
KCNT1,precentral gyrus,49.1,17.619689119170985,1.478534554884055,High
CCL1,precentral gyrus,0.2,0.09637305699481866,1.0532982253844068,High
DLX4,precentral gyrus,0.5,0.09378238341968913,2.414539243822433,High
PPY,precentral gyrus,0.1,0.007772020725388601,3.685566424539581,High
VWF,precentral gyrus,76.9,37.36787564766839,1.0411850489082182,High
CUX2,precentral gyrus,21.4,10.169948186528497,1.0732984675935555,High
TLX2,precentral gyrus,1.2,0.572538860103627,1.067588883578685,High
TPO,precentral gyrus,1.4,0.5129533678756477,1.4485272441805093,High
CD207,precentral gyrus,0.1,0.01139896373056995,3.133025407417108,High
ATP6V1B1,precentral gyrus,2.1,0.9046632124352332,1.2149366163266273,High
TNNT2,precentral gyrus,7.1,1.8476683937823835,1.9421131690900053,High
PCDHB8,precentral gyrus,7.0,3.316580310880829,1.077658460924483,High
TAS2R8,precentral gyrus,0.4,0.06528497409326425,2.6151771119189955,High
XPNPEP2,precentral gyrus,0.1,0.0015544041450777204,6.007494445176241,High
OPN4,precentral gyrus,2.1,0.7316062176165803,1.5212500866471645,High
H2BW1,precentral gyrus,0.1,0.01450777202072539,2.7851021067088806,High
KCNS1,precentral gyrus,18.6,6.872020725388601,1.436496328687652,High
RBPJL,precentral gyrus,0.1,0.005699481865284975,4.133025394760738,High
PCK1,precentral gyrus,1.8,0.6284974093264248,1.5180182034404857,High
NPBWR2,precentral gyrus,3.2,0.44455958549222796,2.847623199489097,High
OVOL2,precentral gyrus,0.3,0.14248704663212436,1.0741317290456032,High
C20orf173,precentral gyrus,1.9,0.8471502590673575,1.1653096302318524,High
BPIFB1,precentral gyrus,0.6,0.21398963730569948,1.487421566136051,High
SIX1,precentral gyrus,0.3,0.14093264248704665,1.0899566961961182,High
FGFRL1,precentral gyrus,65.5,32.16165803108808,1.0261531229055567,High
METTL25,precentral gyrus,169.3,75.81709844559586,1.158986823141906,High
APOL5,precentral gyrus,0.1,0.046632124352331605,1.1006039392873215,High
LIF,precentral gyrus,3.8,0.8088082901554404,2.2321297285933497,High
KLK14,precentral gyrus,3.5,1.6274611398963732,1.104731826513655,High
ANGPTL8,precentral gyrus,5.5,2.3248704663212436,1.2422812820805706,High
EPO,precentral gyrus,0.1,0.02849740932642487,1.8110973201235676,High
CACNG6,precentral gyrus,1.0,0.4191709844559586,1.2543892395255563,High
RBBP8NL,precentral gyrus,0.1,0.02849740932642487,1.8110973201235676,High
NUTM2F,precentral gyrus,0.3,0.12383419689119173,1.2765527293243648,High
CCL25,precentral gyrus,0.2,0.08186528497409327,1.2886762880500455,High
KCNC3,precentral gyrus,84.2,26.612953367875647,1.6616916112120064,High
ANO1,precentral gyrus,2.2,0.9875647668393782,1.1555562519149267,High
KREMEN2,precentral gyrus,5.7,2.7787564766839377,1.0365225133826141,High
FSHB,precentral gyrus,0.4,0.12849740932642487,1.6382607261191364,High
TRIM47,precentral gyrus,67.7,31.481865284974095,1.1046348114511797,High
TRPM1,precentral gyrus,0.7,0.1772020725388601,1.9819594438317332,High
NGF,precentral gyrus,1.8,0.8720207253886011,1.0455625772951507,High
